"#","ML Number","Status","Address","City","Zip","List Price","Close Price","Concessions","Rent Concession","ADOM","CDOM","Floors in Unit/Home","Basement","Garage Spaces","Garage Dimensions","Living Area Units","Year Built","Heated Area","SqFt Total"
"1","U8186361","CAN","620 COLUMBIA DR","TAMPA","33606","$1,100,000","","","","172","172","One","","","","Square Feet","1963","1,581","1,581"
"1","U8177013","CAN","1219 S 66TH ST","TAMPA","33619","$1,100,000","","","","108","108","Two","","","","Square Feet","1993","4,658",""
"1","A4528793","CAN","11003 DIXON DR","RIVERVIEW","33579","$1,100,000","","","","526","526","One","","","","Square Feet","1974","2,248",""
"1","T3453649","CAN","5204 FERN ROW LN","TAMPA","33611","$1,125,000","","","","11","32","One","","2","","Square Feet","2021","2,762","3,416"
"1","T3445708","CAN","6105 SCHOONER WAY","TAMPA","33615","$1,125,000","","","","129","129","One","","2","","Square Feet","1982","2,832","3,336"
"1","T3454903","CAN","8008 FORMBY ST","RIVERVIEW","33578","$1,149,000","","","","78","78","One","","3","","Square Feet","2020","4,257","5,741"
"1","T3444002","CAN","17834 GREY BROOKE DR","TAMPA","33647","$1,149,900","","","","215","215","One","","2","23x23","Square Feet","1989","4,000","4,576"
"1","T3396403","CAN","3012 W SAN JOSE ST","TAMPA","33629","$1,165,000","","","","52","52","Two","","","","Square Feet","1992","2,468",""
"1","T3440635","CAN","2910 W AVERILL AVE","TAMPA","33611","$1,199,900","","","","104","104","Two","","2","","Square Feet","2022","2,846","3,224"
"1","L4938365","CAN","613 SUPERIOR AVE","TAMPA","33606","$1,200,000","","","","29","29","One","","","","Square Feet","1955","2,018","2,378"
"1","T3427325","CAN","7207 S WEST SHORE BLVD","TAMPA","33616","$1,200,000","","","","154","154","One","","","","Square Feet","1946","1,520","2,026"
"1","T3451885","CAN","3119 W CHEROKEE AVE","TAMPA","33611","$1,229,000","","","","12","12","Two","","2","21x18","Square Feet","2021","3,120","3,753"
"1","T3329000","CAN","3416 OHIO AVE","TAMPA","33611","$1,235,000","","","","409","409","Two","","2","","Square Feet","2022","3,242","4,128"
"1","T3439035","CAN","6914 S WALL ST","TAMPA","33616","$1,249,000","","","","106","106","Two","","2","21x21","Square Feet","1982","2,368","3,068"
"1","T3472447","CAN","1214 E PARK CIR","TAMPA","33604","$1,249,999","","","","88","88","One","","","","Square Feet","1941","1,517","1,533"
"1","T3469007","CAN","14252 SWISS BRIDGE DR","RIVERVIEW","33579","$1,250,000","","","","30","30","Two","","3","","Square Feet","2022","4,364","5,523"
"1","T3437689","CAN","2722 N MYRTLE AVE","TAMPA","33602","$1,250,000","","","","81","81","Two","","2","22x22","Square Feet","2007","3,138","3,886"
"1","T3443108","CAN","715 W PENINSULAR ST","TAMPA","33603","$1,290,000","","","","92","349","Two","","2","","Square Feet","2024","3,000","3,600"
"1","T3441542","CAN","5611 E LONGBOAT BLVD","TAMPA","33615","$1,299,000","","","","209","209","Two","","2","","Square Feet","2001","4,444","5,915"
"1","T3466261","CAN","3621 S RENELLIE DR","TAMPA","33629","$1,300,000","","","","50","50","Two","","2","","Square Feet","2024","3,260","4,049"
"1","T3460094","CAN","3621 S RENELLIE DR","TAMPA","33629","$1,300,000","","","","0","0","Two","","2","","Square Feet","2024","3,260","4,049"
"1","T3415885","CAN","3001 S EMERSON ST","TAMPA","33629","$1,325,000","","","","188","188","One","","2","22x21","Square Feet","1955","2,312","2,888"
"1","T3462710","CAN","15702 COCHESTER RD","TAMPA","33647","$1,339,000","","","","19","19","Two","","3","","Square Feet","2002","4,058","5,187"
"1","T3441141","CAN","4910 W SAN MIGUEL ST","TAMPA","33629","$1,349,800","","","","106","106","Two","","2","","Square Feet","1962","3,940","4,462"
"1","T3420263","CAN","3522 OHIO AVE","TAMPA","33611","$1,375,000","","","","168","168","One","","3","","Square Feet","2002","3,727","4,954"
"1","T3454140","CAN","4916 W BAY WAY DR","TAMPA","33629","$1,399,000","","","","57","128","Two","","2","00X00","Square Feet","1972","3,359","3,871"
"1","T3434983","CAN","4722 W LAUREL RD","TAMPA","33629","$1,399,000","","","","186","186","Two","","2","","Square Feet","1960","3,010","4,030"
"1","T3430404","CAN","3900 GREENWOOD DR","TAMPA","33611","$1,399,000","","","","87","87","Two","","2","","Square Feet","2023","3,108","3,790"
"1","T3446721","CAN","4418 W KENSINGTON AVE","TAMPA","33629","$1,400,000","","","","54","54","Two","","2","21x21","Square Feet","2018","3,221","4,336"
"1","T3391345","CAN","6106 HARTFORD ST","TAMPA","33619","$1,450,000","","","","349","548","One","","","","Square Feet","1977","1,074",""
"1","T3449201","CAN","633 MARMORA AVE","TAMPA","33606","$1,490,000","","","","113","113","One","","","","Square Feet","1955","1,900","2,700"
"1","T3452590","CAN","517 W PLAZA PL","TAMPA","33602","$1,499,000","","","","47","47","Two","","2","","Square Feet","2023","3,069","3,069"
"1","T3453229","CAN","3114 W CHAPIN AVE","TAMPA","33611","$1,500,000","","","","91","91","Two","","2","","Square Feet","1976","2,838","3,440"
"1","T3439540","CAN","4703 W SAN MIGUEL ST","TAMPA","33629","$1,500,000","","","","26","26","Two","","2","","Square Feet","1976","3,606","4,796"
"1","T3420601","CAN","53 ALBEMARLE AVE","TAMPA","33606","$1,500,000","","","","136","136","Three Or More","","1","16x20","Square Feet","1925","2,418","3,078"
"1","T3485121","CAN","2819 SAFE HARBOR DR","TAMPA","33618","$1,549,000","","","","8","8","Two","","3","","Square Feet","1997","4,200","5,742"
"1","T3457936","CAN","4901 W ESTRELLA ST","TAMPA","33629","$1,550,000","","","","16","16","Two","","2","22x22","Square Feet","1979","3,649","4,136"
"1","T3385585","CAN","4820 LONGWATER WAY","TAMPA","33615","$1,575,000","","","","239","239","One","","3","","Square Feet","1987","2,873",""
"1","A4571624","CAN","7602 ANTILLA ST","TAMPA","33625","$1,590,000","","","","54","54","Two","","2","","Square Feet","2022","2,672","3,537"
"1","T3378813","CAN","905 S BRUCE ST","TAMPA","33606","$1,625,000","","","","119","119","Two","","","","Square Feet","1927","2,265","2,885"
"1","T3467442","CAN","679 GENEVA PL","TAMPA","33606","$1,695,000","","","","13","13","Two","","2","","Square Feet","2008","3,487","4,214"
"1","W7857324","CAN","4820 LONGWATER WAY","TAMPA","33615","$1,775,000","","","","39","39","One","","3","","Square Feet","1987","2,873","4,061"
"1","T3429695","CAN","338 W RIO VISTA CT","TAMPA","33604","$1,850,000","","","","222","222","Two","Other","2","","Square Feet","2023","2,837","4,191"
"1","T3439017","CAN","2305 S HESPERIDES ST","TAMPA","33629","$1,875,000","","","","86","86","Two","","2","25x22","Square Feet","1971","4,239","4,853"
"1","T3483076","CAN","4802 W JUNO ST","TAMPA","33629","$1,899,000","","","","20","20","Two","","2","","Square Feet","1985","3,488","3,584"
"1","O6163357","CAN","17816 SAINT LUCIA ISLE DR","TAMPA","33647","$1,900,000","","","","3","3","Two","","4","10x80","Square Feet","1995","4,634","6,177"
"1","A4573897","CAN","3311 W VILLA ROSA ST","TAMPA","33611","$1,900,000","","","","9","9","Two","","2","20x20","Square Feet","2006","2,416","3,068"
"1","T3449006","CAN","4116 W ZELAR ST","TAMPA","33629","$1,948,000","","","","38","38","Two","","2","","Square Feet","2023","3,784","4,826"
"1","O6140131","CAN","2937 W BAYSHORE CT","TAMPA","33611","$1,990,000","","","","56","56","Two","","2","20x27","Square Feet","2012","3,566","3,566"
"1","T3373918","CAN","3710 W CLEVELAND ST","TAMPA","33609","$1,999,400","","","","414","414","Two","","2","","Square Feet","2023","4,317",""
"1","T3460468","CAN","6414 E MACLAURIN DR","TAMPA","33647","$1,999,900","","","","93","93","Two","","3","","Square Feet","1996","5,392","7,475"
"1","T3411467","CAN","4704 W EUCLID AVE","TAMPA","33629","$2,000,000","","","","295","295","Two","","2","","Square Feet","2022","4,580","5,830"
"1","O6136871","CAN","4704 W EUCLID AVE","TAMPA","33629","$2,040,900","","","","44","339","Two","","2","","Square Feet","2022","4,580","5,830"
"1","T3457408","CAN","2110 W WATROUS AVE","TAMPA","33606","$2,150,000","","","","52","52","Two","","2","","Square Feet","1925","2,913","3,920"
"1","T3473088","CAN","2715 BAYSHORE BLVD","TAMPA","33629","$2,199,000","","","","15","15","Two","","2","","Square Feet","1926","1,681","1,681"
"1","T3455785","CAN","8414 DUNHAM STATION DR","TAMPA","33647","$2,250,000","","","","114","114","Two","","3","","Square Feet","2016","5,382","7,685"
"1","O6132163","CAN","3306 S OMAR AVE","TAMPA","33629","$2,275,000","","","","55","55","Three Or More","","3","","Square Feet","2023","4,743","4,743"
"1","T3477947","CAN","3306 S OMAR AVE","TAMPA","33629","$2,299,400","","","","35","90","Three Or More","","3","","Square Feet","2023","4,743","4,743"
"1","T3394939","CAN","2626 W SUNSET DR","TAMPA","33629","$2,395,000","","","","236","261","Two","","1","12x27","Square Feet","1925","4,664","5,683"
"1","T3444736","CAN","1003 S LOIS AVE","TAMPA","33629","$2,399,000","","","","35","35","Two","","2","","Square Feet","2024","4,327","5,018"
"1","T3441431","CAN","4801 W LEONA ST","TAMPA","33629","$2,399,000","","","","104","140","Two","","3","","Square Feet","2023","4,533","5,887"
"1","T3395449","CAN","3012 W TRILBY AVE","TAMPA","33611","$2,490,000","","","","455","455","Two","","2","","Square Feet","2022","3,644","4,933"
"1","T3366882","CAN","3909 W AZEELE ST","TAMPA","33609","$2,495,000","","","","454","454","Two","","2","","Square Feet","2023","4,454",""
"1","T3429843","CAN","2905 SAFE HARBOR DR","TAMPA","33618","$2,500,000","","","","86","86","Two","","3","","Square Feet","1997","5,977","5,977"
"1","T3366879","CAN","3911 W AZEELE ST","TAMPA","33609","$2,549,000","","","","454","454","Two","","2","","Square Feet","2023","4,454",""
"1","T3332464","CAN","3016 S EMERSON ST","TAMPA","33629","$2,565,000","","","","200","200","Two","","2","26x22","Square Feet","2022","5,090","6,135"
"1","T3461959","CAN","4715 W LAUREL RD","TAMPA","33629","$2,595,000","","","","84","102","Two","","2","23x22","Square Feet","2023","5,071","5,985"
"1","T3467976","CAN","601 BOSPHOROUS AVE","TAMPA","33606","$2,599,000","","","","94","94","Two","","3","","Square Feet","2008","4,546","6,447"
"1","T3458434","CAN","626 E DAVIS BLVD","TAMPA","33606","$2,600,000","","","","152","152","Three Or More","","2","19x23","Square Feet","2024","3,600","5,098"
"1","T3448332","CAN","4717 W ESTRELLA ST","TAMPA","33629","$2,600,000","","","","67","67","Three Or More","","3","","Square Feet","2023","4,670","9,782"
"1","T3459956","CAN","1403 NANCE AVE","TAMPA","33606","$2,650,000","","","","123","123","Two","","2","","Square Feet","1919","3,572","4,192"
"1","U8213906","CAN","2911 W COACHMAN AVE","TAMPA","33611","$2,789,800","","","","61","61","Two","","3","","Square Feet","2023","4,577","6,170"
"1","T3451019","CAN","439 MARMORA AVE","TAMPA","33606","$2,790,000","","","","90","90","One","","2","21x24","Square Feet","1941","2,579","3,399"
"1","T3400588","CAN","15612 COCHESTER RD","TAMPA","33647","$2,899,500","","","","372","372","Two","","3","","Square Feet","1994","6,673","8,038"
"1","T3457788","CAN","5104 W EVELYN DR","TAMPA","33609","$2,940,000","","","","6","288","Two","","3","28x20","Square Feet","2023","4,762","6,021"
"1","T3433003","CAN","16403 AVILA BLVD","TAMPA","33613","$2,995,000","","","","29","29","Two","","4","","Square Feet","1982","7,551","9,665"
"1","T3433829","CAN","4211 WOODMERE RD","TAMPA","33609","$3,200,000","","","","120","120","Two","","3","28x20","Square Feet","2023","5,236","7,411"
"1","T3472926","CAN","2218 S OCCIDENT ST","TAMPA","33629","$3,230,000","","","","10","10","Two","","3","21x28","Square Feet","2024","5,170","6,320"
"1","T3432000","CAN","1207 BAYSHORE BLVD","TAMPA","33606","$3,250,000","","","","21","21","Three Or More","","3","","Square Feet","2024","6,503","9,500"
"1","T3386625","CAN","3701 S LYNWOOD AVE","TAMPA","33611","$3,400,000","","","","347","347","Two","","3","","Square Feet","2023","5,018","6,536"
"1","T3448078","CAN","3301 W DORCHESTER ST","TAMPA","33611","$3,490,000","","","","76","76","Two","","3","28x20","Square Feet","2023","5,957","7,313"
"1","T3399802","CAN","3207 SERENITY ESTATES LN","TAMPA","33611","$3,504,440","","","","431","431","Three Or More","","2","","Square Feet","2023","4,348","6,801"
"1","T3399758","CAN","3211 SERENITY ESTATES LN","TAMPA","33611","$3,504,440","","","","421","421","Three Or More","","2","","Square Feet","2023","4,348","6,801"
"1","T3399752","CAN","3217 SERENITY ESTATES LN","TAMPA","33611","$3,504,440","","","","426","426","Three Or More","","2","","Square Feet","2023","4,348","6,801"
"1","T3406579","CAN","538 SEVERN AVE","TAMPA","33606","$3,595,000","","","","344","344","Two","","2","30x18","Square Feet","2023","5,133","6,580"
"1","T3384126","CAN","4614 W TENNYSON AVE","TAMPA","33629","$3,850,000","","","","412","412","Two","","3","","Square Feet","2024","5,830","7,392"
"1","T3434116","CAN","511 SEVERN AVE","TAMPA","33606","$3,900,000","","","","215","215","Two","","3","","Square Feet","2023","5,894","7,781"
"1","T3470843","CAN","834 S DAVIS BLVD","TAMPA","33606","$3,990,000","","","","10","10","Three Or More","","6","20x55","Square Feet","2022","5,535","8,303"
"1","T3474504","CAN","46 MARTINIQUE AVE","TAMPA","33606","$4,200,000","","","","8","8","Two","","2","","Square Feet","1959","3,990","5,152"
"1","T3367261","CAN","196 BLANCA AVE","TAMPA","33606","$4,200,000","","","","417","417","Three Or More","","","","Square Feet","1994","3,707",""
"1","T3455688","CAN","1602 CULBREATH ISLES DR","TAMPA","33629","$4,343,550","","","","17","17","Two","","3","","Square Feet","2024","6,553","9,462"
"1","T3433706","CAN","3307 ELIZABETH CT","TAMPA","33629","$4,400,000","","","","183","183","Two","","4","","Square Feet","2023","5,500","7,648"
"1","T3427511","CAN","5021 W LEONA ST","TAMPA","33629","$4,500,000","","","","153","153","Two","","3","","Square Feet","2024","6,120","8,165"
"1","T3401772","CAN","591 MARMORA AVE","TAMPA","33606","$4,500,000","","","","3","3","Three Or More","","5","","Square Feet","1955","4,865","7,080"
"1","T3407129","CAN","814 S DAVIS BLVD","TAMPA","33606","$4,600,000","","","","354","354","Three Or More","","2","23x22","Square Feet","2022","5,751","7,923"
"1","T3383692","CAN","4 W SPANISH MAIN ST","TAMPA","33609","$4,750,000","","","","194","194","Three Or More","","2","40x22","Square Feet","2024","4,335",""
"1","T3445313","CAN","2902 W FAIR OAKS AVE","TAMPA","33611","$4,950,000","","","","147","147","Three Or More","","2","","Square Feet","1983","8,525","9,192"
"1","T3433434","CAN","3402 S ALMERIA AVE","TAMPA","33629","$4,995,000","","","","189","189","Two","","2","31x26","Square Feet","1949","6,554","8,382"
"1","T3399209","CAN","14 W SPANISH MAIN ST","TAMPA","33609","$5,595,000","","","","265","265","Two","","2","","Square Feet","2013","5,161","6,955"
"1","T3455701","CAN","5833 MARINER ST","TAMPA","33609","$5,900,000","","","","78","78","Two","","4","","Square Feet","2024","5,815","9,978"
"1","T3445561","CAN","1604 CULBREATH ISLES DR","TAMPA","33629","$6,495,000","","","","166","166","Two","","4","","Square Feet","2009","8,887","8,887"
"1","T3399642","CAN","464 LUCERNE AVE","TAMPA","33606","$6,850,000","","","","344","344","Two","","3","25x40","Square Feet","2014","6,536","8,652"
"1","T3379167","CAN","48 SANDPIPER RD","TAMPA","33609","$6,995,000","","","","395","395","Three Or More","","3","","Square Feet","2023","6,564","12,137"
"1","T3457299","CAN","5011 S SHORE CREST CIR","TAMPA","33609","$7,400,000","","","","123","123","Two","","4","","Square Feet","2024","6,808","9,362"
"1","T3309013","CAN","112 S 12TH ST","TAMPA","33602","$7,499,000","","","","188","188","Three Or More","","","","Square Feet","1930","16,910","17,871"
"1","T3414256","CAN","5107 W HOMER AVE","TAMPA","33629","$8,695,000","","","","250","250","Two","","6","66x68","Square Feet","2023","6,532","12,896"
"1","T3409836","CAN","104 LADOGA AVE","TAMPA","33606","$12,000,000","","","","128","128","Two","","3","","Square Feet","2023","7,416",""
"1","T3410725","CAN","5224 W NEPTUNE WAY","TAMPA","33609","$15,500,000","","","","180","180","Three Or More","","4","","Square Feet","2007","10,123",""
"1","T3437882","WDN-C","6012 S 82ND ST","TAMPA","33619","$208,000","","","","1","1","One","","","","Square Feet","2004","985","985"
"1","T3469534","WDN-C","9907 N 18TH ST","TAMPA","33612","$225,000","","","","17","17","One","","","","Square Feet","1952","1,248","1,620"
"1","U8215114","WDN-C","7311 ARDENWOOD ST","TAMPA","33625","$245,000","","","","71","71","One","","","","Square Feet","1977","816","1,104"
"1","T3461725","WDN-C","3401 N 51ST ST","TAMPA","33619","$275,000","","","","19","19","One","","","","Square Feet","2006","1,200","1,296"
"1","T3456480","WDN-C","1725 E IDELL ST","TAMPA","33604","$285,000","","","","48","48","Two","","","","Square Feet","1983","1,456","1,456"
"1","T3473524","WDN-C","3607 E CARACAS ST","TAMPA","33610","$309,000","","","","14","32","One","","","","Square Feet","1930","1,374","1,524"
"1","T3472437","WDN-C","1005 E CHELSEA ST","TAMPA","33603","$310,000","","","","68","68","One","","","","Square Feet","1947","852","1,144"
"1","T3476247","WDN-C","1910 E HENRY AVE","TAMPA","33610","$315,000","","","","57","57","One","","","","Square Feet","1950","844","844"
"1","T3455115","WDN-C","7102 S FITZGERALD ST","TAMPA","33616","$315,000","","","","12","12","Two","","","","Square Feet","1961","2,016","2,016"
"1","A4582747","WDN-C","13214 LARAWAY CT","RIVERVIEW","33579","$323,500","","","","68","68","One","","1","20x13","Square Feet","1990","1,236","1,529"
"1","T3440009","WDN-C","2538 W FERN ST","TAMPA","33614","$325,000","","","","7","7","One","","","","Square Feet","1958","2,262","2,726"
"1","T3457311","WDN-C","10617 NE OPUS DR","RIVERVIEW","33579","$325,900","","","","18","18","One","","2","","Square Feet","2003","1,292","1,860"
"1","T3465607","WDN-C","405 E DR MARTIN LUTHER KING JR BLVD","TAMPA","33603","$329,900","","","","105","263","One","","","","Square Feet","1924","1,260","1,300"
"1","T3485260","WDN-C","12840 HAMPTON HILL DR","RIVERVIEW","33578","$335,000","","","","37","37","One","","2","","Square Feet","2006","1,727","1,727"
"1","T3471651","WDN-C","1723 E IDELL ST","TAMPA","33604","$335,000","","","","91","91","One","","","","Square Feet","1982","1,404","1,488"
"1","T3454771","WDN-C","10104 N 15TH ST","TAMPA","33612","$335,000","","","","104","104","One","","","","Square Feet","1955","1,243","1,859"
"1","T3453782","WDN-C","1404 E 27TH AVE","TAMPA","33605","$335,000","","","","38","38","One","","1","","Square Feet","1998","1,448","1,568"
"1","T3437080","WDN-C","10243 BOGGY MOSS DR","RIVERVIEW","33579","$335,000","","","","126","126","One","","2","18X20","Square Feet","2019","1,450","1,850"
"1","T3446890","WDN-C","4033 FORECAST DR","BRANDON","33511","$345,000","","","","182","182","One","","1","","Square Feet","1986","1,268","1,732"
"1","T3460876","WDN-C","10116 ENCHANTED OAKS CT","TAMPA","33615","$345,900","","","","22","22","One","","1","10x10","Square Feet","1981","1,085","1,640"
"1","T3461352","WDN-C","11205 N ANNETTE AVE","TAMPA","33612","$349,900","","","","40","40","One","","","","Square Feet","1955","1,282","1,282"
"1","T3480134","WDN-C","1605 E MARKS DR","TAMPA","33604","$360,000","","","","19","19","One","","","","Square Feet","1927","1,096","1,100"
"1","T3475856","WDN-C","2013 MAPLE AVE","TAMPA","33605","$360,000","","","","5","5","One","","","","Square Feet","1942","1,395","1,395"
"1","T3463825","WDN-C","1706 NE LAMBRIGHT ST","TAMPA","33610","$360,000","","","","63","63","One","","","","Square Feet","1949","1,356","1,356"
"1","O6122319","WDN-C","2013 DARLINGTON DR","TAMPA","33619","$360,000","","","","1","1","One","","","","Square Feet","1959","1,376","1,716"
"1","T3469575","WDN-C","524 AVOCADO CIR","BRANDON","33510","$365,000","","","","96","96","One","","","","Square Feet","1974","1,438","1,772"
"1","T3458655","WDN-C","12903 BRANT TREE DR","RIVERVIEW","33579","$369,900","","","","81","81","Two","","2","","Square Feet","1998","2,087","2,608"
"1","L4937881","WDN-C","11811 CLARE HILL AVE","RIVERVIEW","33579","$375,000","","","","109","109","One","","2","","Square Feet","2020","1,485","2,090"
"1","T3478176","WDN-C","13210 BEECHBERRY DR","RIVERVIEW","33579","$379,900","","","","64","64","One","","2","","Square Feet","2004","1,704","2,000"
"1","T3463543","WDN-C","3316 W PINE ST","TAMPA","33607","$380,000","","","","3","3","One","","1","10X10","Square Feet","1969","1,320","1,756"
"1","T3470621","WDN-C","4305 E HENRY AVE","TAMPA","33610","$385,000","","","","14","14","One","","","","Square Feet","1967","1,300","1,400"
"1","T3461738","WDN-C","304 W IDLEWILD AVE","TAMPA","33604","$385,000","","","","52","52","One","","","","Square Feet","1980","816","1,112"
"1","T3456952","WDN-C","2932 N TAMPA ST","TAMPA","33602","$389,999","","","","63","63","One","","","","Square Feet","1930","1,134","1,242"
"1","T3479005","WDN-C","716 BURLWOOD ST","BRANDON","33511","$395,000","","","","35","35","Two","","2","","Square Feet","1999","2,113","2,948"
"1","T3471305","WDN-C","12829 TALLOWOOD DR","RIVERVIEW","33579","$395,000","","","","48","48","One","","2","","Square Feet","1987","1,751","2,746"
"1","T3461924","WDN-C","11614 WELLMAN DR","RIVERVIEW","33578","$399,900","","","","101","101","One","","2","","Square Feet","1992","1,683","2,471"
"1","T3449428","WDN-C","2515 HABANA PL","TAMPA","33618","$399,990","","","","74","74","One","","1","","Square Feet","1960","1,080","1,170"
"1","T3456283","WDN-C","6711 S GABRIELLE ST","TAMPA","33611","$400,000","","","","6","6","One","","","","Square Feet","1948","1,240","1,264"
"1","T3438769","WDN-C","10368 BLUE PLUME CT","RIVERVIEW","33578","$405,990","","","","121","121","Two","","2","","Square Feet","2022","1,914","2,409"
"1","T3476987","WDN-C","11229 SAGE CANYON DR","RIVERVIEW","33578","$412,000","","","","19","19","One","","2","19x21","Square Feet","2019","1,935","2,620"
"1","T3463679","WDN-C","415 E HAMILTON AVE","TAMPA","33604","$415,000","","","","41","41","One","","","","Square Feet","1922","1,498","1,522"
"1","T3457878","WDN-C","605 CAROLYN DR","BRANDON","33510","$420,000","","","","56","56","One","","2","","Square Feet","1963","1,662","2,318"
"1","U8213711","WDN-C","2512 W CORDELIA ST","TAMPA","33607","$425,000","","","","30","30","One","","","","Square Feet","1923","1,211","1,759"
"1","T3458112","WDN-C","1519 W MOHAWK AVE","TAMPA","33603","$425,000","","","","8","8","One","","","","Square Feet","1983","2,140","2,140"
"1","T3454043","WDN-C","10818 NEWBRIDGE DR","RIVERVIEW","33579","$425,000","","","","24","111","Two","","2","20x20","Square Feet","2004","2,396","3,054"
"1","T3392041","WDN-C","2802 W PEARL AVE","TAMPA","33611","$425,000","","","","130","130","One","","1","12X20","Square Feet","1972","1,514",""
"1","U8222025","WDN-C","12702 HAMPTON PARK BLVD","TAMPA","33624","$430,000","","","","18","18","One","","1","","Square Feet","1986","1,491","1,898"
"1","L4932618","WDN-C","11004 LELAND GROVES DR","RIVERVIEW","33579","$430,000","","","","5","5","Two","","2","","Square Feet","2019","2,522",""
"1","U8175856","WDN-C","2116 W VIRGINIA AVE","TAMPA","33607","$439,700","","","","320","320","One","","","","Square Feet","1961","1,512",""
"1","T3468070","WDN-C","5905 N EUSTACE AVE","TAMPA","33604","$440,000","","","","64","64","One","","","","Square Feet","1950","1,120","1,271"
"1","U8206400","WDN-C","3109 N BOULEVARD","TAMPA","33603","$442,500","","","","129","129","One","","1","","Square Feet","1952","1,483","1,944"
"1","T3489269","WDN-C","3309 W BURKE ST","TAMPA","33614","$449,900","","","","12","12","One","","","","Square Feet","1972","1,614","2,778"
"1","A4588686","WDN-C","111 W MINNEHAHA ST","TAMPA","33604","$450,000","","","","8","8","One","","","","Square Feet","2017","1,220","1,369"
"1","T3480011","WDN-C","1914 CORAL TREE CT","BRANDON","33511","$450,000","","","","33","33","Two","","2","","Square Feet","1985","2,168","2,584"
"1","T3467299","WDN-C","11910 FIELD THISTLE CT","RIVERVIEW","33579","$450,000","","","","67","67","One","","3","31x27","Square Feet","2020","2,557","3,288"
"1","T3442419","WDN-C","1237 BALLARD GREEN PL","BRANDON","33511","$450,000","","","","127","127","Two","","2","","Square Feet","2014","2,109","2,648"
"1","T3465008","WDN-C","3209 W SAINT JOHN ST","TAMPA","33607","$455,000","","","","90","90","One","","","","Square Feet","1959","1,064","1,373"
